  .db $40, $22, $49, $20, $70, $69, $74, $79, $20, $74, $68, $65, $20, $66, $6f, $6f
  .db $69, $70, $6c, $65, $78, $20, $47, $58, $32, $38, $30, $20, $73, $6c, $69, $6d
  .db $6c, $69, $6e, $65, $20, $63, $6f, $6d, $70, $75, $74, $65, $72, $2e, $20, $49
  .db $74, $73, $20, $6f, $70, $74, $69, $63, $61, $6c, $20, $64, $72, $69, $76, $65
  .db $20, $69, $73, $20, $62, $72, $6f, $6b, $65, $6e, $2e, $0a, $40, $41, $20, $54
  .db $79, $70, $65, $20, $32, $20, $68, $61, $6e, $64, $20, $70, $68, $61, $73, $65
  .db $72, $20, $70, $72, $6f, $70, $20, $66, $72, $6f, $6d, $20, $53, $74, $61, $72
  .db $20, $54, $72, $65, $6b, $3a, $20, $54, $68, $65, $20, $4e, $65, $78, $74, $20
  .db $47, $65, $6e, $65, $72, $61, $74, $69, $6f, $6e, $2e, $0a, $40, $49, $54, $27
  .db $53, $20, $41, $20, $46, $41, $41, $41, $41, $41, $4b, $45, $0a, $40, $41, $20
  .db $46, $72, $65, $6e, $63, $68, $20, $53, $70, $61, $64, $20, $58, $49, $49, $49
  .db $20, $42, $69, $70, $6c, $61, $6e, $65, $20, $66, $69, $67, $68, $74, $65, $72
  .db $0a, $40, $41, $20, $43, $69, $73, $63, $6f, $20, $53, $50, $41, $35, $30, $34
  .db $47, $20, $49, $50, $20, $70, $68, $6f, $6e, $65, $2e, $20, $49, $74, $27, $73
  .db $20, $63, $75, $72, $72, $65, $6e, $74, $6c, $79, $20, $73, $68, $6f, $77, $69
  .db $6e, $67, $20, $61, $20, $72, $65, $67, $69, $73, $74, $72, $61, $74, $69, $6f
  .db $6e, $20, $66, $61, $69, $6c, $75, $72, $65, $2e, $0a, $40, $41, $20, $31, $39
  .db $37, $34, $20, $54, $72, $61, $6e, $73, $20, $41, $6d, $20, $77, $69, $74, $68
  .db $20, $74, $68, $65, $20, $34, $35, $35, $53, $44, $20, $65, $6e, $67, $69, $6e
  .db $65, $20, $61, $6e, $64, $20, $66, $6f, $75, $72, $20, $6f, $6e, $20, $74, $68
  .db $65, $20, $66, $6c, $6f, $6f, $72, $2e, $20, $54, $6f, $6f, $20, $62, $61, $64
  .db $20, $79, $6f, $75, $20, $63, $61, $6e, $27, $74, $20, $64, $72, $69, $76, $65
  .db $2e, $0a, $40, $41, $20, $62, $75, $72, $6e, $69, $6e, $67, $20, $62, $75, $73
  .db $68, $2e, $20, $59, $6f, $75, $20, $67, $69, $76, $65, $20, $69, $74, $20, $61
  .db $20, $77, $69, $64, $65, $20, $62, $65, $72, $74, $68, $2e, $0a, $40, $54, $68
  .db $69, $73, $20, $6d, $61, $79, $20, $68, $61, $76, $65, $20, $62, $65, $65, $6e
  .db $20, $6b, $69, $74, $74, $65, $6e, $20, $61, $74, $20, $6f, $6e, $65, $20, $74
  .db $69, $6d, $65, $2c, $20, $62, $75, $74, $20, $79, $6f, $75, $27, $72, $65, $20
  .db $66, $61, $72, $20, $74, $6f, $6f, $20, $6c, $61, $74, $65, $2e, $20, $49, $74
  .db $20, $6d, $65, $6f, $77, $73, $20, $61, $74, $20, $79, $6f, $75, $2e, $0a, $40
  .db $41, $20, $73, $65, $63, $6f, $6e, $64, $20, $64, $65, $72, $69, $76, $61, $74
  .db $69, $76, $65, $20, $73, $69, $74, $73, $20, $68, $65, $72, $65, $20, $6c, $6f
  .db $6f, $6b, $69, $6e, $67, $20, $61, $74, $20, $79, $6f, $75, $2e, $0a, $40, $41
  .db $20, $62, $6f, $61, $74, $2e, $0a, $40, $41, $20, $6b, $61, $79, $61, $6b, $2e
